0:0:0.50,1045.41,-244.0,-343.0,-601.56,-9498.44,3329.69
0:0:0.82,-810.547,561.0,-8.0,495.31,-2103.12,-16573.44
0:0:1.17,1100.098,145.0,-228.0,2153.12,129.69,3087.5
0:0:1.53,-799.561,303.0,-22.0,-3790.62,-4267.19,-17793.75
0:0:1.80,1535.889,2275.0,392.0,8281.25,-13081.25,18207.81
0:0:1.86,1080.078,516.0,-322.0,-2617.19,7329.69,2845.31
0:0:2.27,-1029.297,798.0,-434.0,382.81,18615.62,-1587.5
0:0:2.55,1410.156,767.0,327.0,9210.94,-12603.12,-3404.69
0:0:2.61,1359.863,317.0,-130.0,-1645.31,-812.5,5362.5
0:0:2.98,-1273.926,121.0,-529.0,7353.12,8560.94,-3232.81
0:0:3.32,1462.646,-161.0,83.0,742.19,-13759.38,11281.25
0:0:3.73,-339.844,1190.0,592.0,-4242.19,10260.94,-17920.31
0:0:4.3,497.07,-625.0,-393.0,-985.94,-22339.06,7590.62
0:0:4.40,-1394.531,264.0,210.0,-3398.44,5360.94,-12987.5
0:0:4.72,1356.201,241.0,-153.0,-1340.62,-5143.75,8131.25
0:0:5.12,-947.998,244.0,126.0,2828.12,9700.0,-8618.75
0:0:5.48,1596.191,-677.0,-159.0,-131.25,-28878.12,13417.19
0:0:6.15,1482.91,-64.0,250.0,-10448.44,-9826.56,14856.25
0:0:6.55,-1760.01,316.0,-238.0,4864.06,19800.0,-6542.19
0:0:6.88,1442.383,-474.0,-695.0,1076.56,-21885.94,12504.69
0:0:7.20,-1567.871,825.0,-40.0,1150.0,979.69,-14979.69
0:0:7.52,1366.943,-242.0,171.0,-1254.69,-1514.06,4426.56
0:0:7.92,-1425.293,448.0,-140.0,11304.69,13762.5,-7268.75
0:0:8.28,1041.504,-874.0,-215.0,-575.0,-37471.88,5457.81
0:0:8.62,-1235.107,634.0,-111.0,7457.81,2370.31,-7485.94
0:0:8.98,1032.959,-211.0,-672.0,4784.38,-14992.19,6245.31
0:0:9.34,-1237.305,709.0,-272.0,8678.12,12835.94,-3870.31
0:0:9.70,1074.463,-469.0,-596.0,2273.44,-19542.19,9732.81
0:0:10.2,-938.477,656.0,178.0,20.31,-4446.88,-15931.25
0:0:10.37,1197.266,-148.0,34.0,-396.88,-6789.06,2748.44
0:0:10.81,-854.98,503.0,28.0,8382.81,3907.81,-15475.0
0:0:11.9,1436.768,-409.0,-73.0,-6068.75,-10612.5,13300.0
0:0:11.47,-1792.725,207.0,175.0,8296.88,11356.25,-21404.69
0:0:11.83,1200.44,-640.0,-610.0,-1120.31,-8792.19,12439.06
0:0:12.19,-1322.266,610.0,-57.0,8329.69,11484.38,-10262.5
0:0:12.53,1078.613,-472.0,-472.0,-170.31,-16357.81,8684.38
0:0:12.90,-1524.414,578.0,-157.0,3104.69,14171.88,-5384.38
0:0:13.23,1116.943,-249.0,-363.0,-2260.94,-17970.31,9192.19
0:0:13.59,-1290.039,729.0,-165.0,6375.0,476.56,-12634.38
0:0:13.97,924.072,-549.0,-533.0,2362.5,-10701.56,11425.0
0:0:14.29,-1104.98,927.0,-309.0,6392.19,356.25,-11312.5
0:0:14.67,856.201,-649.0,-466.0,3264.06,-18865.62,9826.56
0:0:15.2,-1020.752,928.0,-224.0,6053.12,12087.5,-2701.56
0:0:15.33,1321.289,-524.0,-27.0,-3490.62,-14453.12,11542.19
0:0:15.71,-1300.049,1147.0,-220.0,7478.12,40.62,-16920.31
0:0:16.9,1306.152,-200.0,-179.0,-1948.44,-20751.56,5575.0
0:0:16.42,-1097.656,671.0,-227.0,3029.69,-3651.56,-18514.06
0:0:16.81,1070.801,-461.0,-399.0,-807.81,-10792.19,4679.69
0:0:17.19,-1256.592,309.0,-17.0,6018.75,14425.0,-3618.75
0:0:17.48,1292.969,-97.0,-331.0,4234.38,-6471.88,3551.56
0:0:17.86,-805.42,869.0,-379.0,4009.38,8860.94,-7971.88
0:0:18.25,1061.524,-594.0,-378.0,45.31,-15896.88,7175.0
0:0:18.64,-1068.604,165.0,-13.0,10234.38,12409.38,-9748.44
0:0:18.98,868.408,-639.0,-417.0,-175.0,-18334.38,5678.12
0:0:19.30,-920.898,848.0,-37.0,5651.56,2356.25,-8803.12
0:0:19.36,-962.646,283.0,58.0,6667.19,14907.81,-3825.0
0:0:19.69,1077.148,-562.0,-684.0,6300.0,-16564.06,13665.62
0:0:20.6,-1190.43,103.0,263.0,7615.62,15168.75,-12585.94
0:0:20.35,1427.978,-135.0,-90.0,595.31,-7825.0,5979.69
0:0:20.74,-695.557,644.0,-197.0,6189.06,14390.62,-4018.75
0:0:21.11,791.26,-897.0,-342.0,-4276.56,-8548.44,9528.12
0:0:21.45,-964.111,660.0,-192.0,4479.69,6564.06,-4165.62
0:0:21.82,1402.588,-1062.0,-489.0,-4304.69,-12223.44,7859.38
0:0:22.20,-1337.158,327.0,-91.0,11679.69,3385.94,-14392.19
0:0:22.51,1237.549,-452.0,-105.0,-4853.12,-21532.81,6276.56
0:0:22.84,-1151.611,1000.0,-157.0,5032.81,725.0,-14885.94
0:0:23.25,997.314,-669.0,-307.0,-3521.88,-28750.0,5479.69
0:0:23.58,-941.162,807.0,-84.0,5243.75,2684.38,-7984.38
0:0:23.98,886.23,-369.0,-717.0,226.56,-8654.69,10904.69
0:0:24.29,-1510.742,340.0,-55.0,3643.75,11573.44,-17923.44
0:0:24.56,1450.684,902.0,198.0,8065.62,-3803.12,19779.69
0:0:24.95,-547.363,1074.0,-85.0,-2171.88,3434.38,-22034.38
0:0:25.70,-503.906,1326.0,391.0,-4403.12,-12831.25,-14367.19
0:0:26.4,999.512,398.0,-212.0,3829.69,1589.06,1831.25
0:0:26.41,-1020.508,930.0,-37.0,1881.25,-3956.25,-18532.81
0:0:26.75,1221.68,419.0,-104.0,1623.44,8603.12,6734.38
0:0:27.14,-979.492,1150.0,-414.0,2154.69,-1351.56,-13012.5
0:0:27.45,1466.797,77.0,-365.0,8551.56,-16693.75,11095.31
0:0:27.89,-1034.912,650.0,-247.0,6684.38,8243.75,-4843.75
0:0:28.25,1284.912,-357.0,-468.0,3109.38,-22759.38,3864.06
0:0:28.59,-951.172,954.0,-568.0,11120.31,11032.81,-4529.69
0:0:28.96,949.951,-769.0,-626.0,110.94,-10760.94,7275.0
0:0:29.29,-1035.889,833.0,-326.0,8535.94,-328.12,-7543.75
0:0:30.0,-741.943,905.0,-271.0,1959.38,4265.62,-6756.25
0:0:30.33,1442.139,326.0,183.0,1235.94,1917.19,5709.38
0:0:30.71,-655.273,1103.0,-195.0,3806.25,2714.06,-6121.88
0:0:31.10,1195.068,-538.0,-470.0,-1664.06,-14887.5,5159.38
0:0:31.49,-1167.236,263.0,-54.0,4954.69,10412.5,-8359.38
0:0:31.75,1139.648,-721.0,-512.0,1643.75,-32881.25,6607.81
0:0:32.14,-777.588,812.0,-339.0,5315.62,6067.19,-3676.56
0:0:32.50,1079.346,-560.0,-554.0,-743.75,-18626.56,3542.19
0:0:32.89,-1285.156,237.0,-109.0,7071.88,8704.69,-9543.75
0:0:33.21,1000.732,-404.0,-573.0,-720.31,-8631.25,8450.0
0:0:33.54,-881.836,985.0,-411.0,8423.44,1762.5,-9395.31
0:0:33.86,1323.242,328.0,-141.0,446.88,-1589.06,6100.0
0:0:34.24,-657.471,1009.0,-255.0,6306.25,-5657.81,-11168.75
0:0:34.57,1238.525,133.0,-2.0,7976.56,-7634.38,2101.56
0:0:34.96,-803.223,1017.0,-8.0,4818.75,-4637.5,-8856.25
0:0:35.27,1213.867,215.0,37.0,-239.06,11160.94,11431.25
0:0:35.66,-755.371,1045.0,-120.0,3845.31,-7412.5,-12812.5
0:0:36.5,1023.926,-310.0,-658.0,973.44,-22910.94,3034.38
0:0:36.42,-1227.295,660.0,-271.0,3714.06,17131.25,-3450.0
0:0:36.76,1052.49,-504.0,-379.0,-1196.88,-17531.25,4504.69
0:0:37.8,-1110.84,924.0,-292.0,5456.25,-504.69,-15060.94
0:0:37.41,1737.549,320.0,-31.0,1556.25,-4487.5,5832.81
0:0:37.81,-1137.207,713.0,-64.0,5514.06,15775.0,-984.38
0:0:38.7,1751.221,879.0,724.0,3496.88,-15825.0,5156.25
0:0:38.52,-917.48,737.0,-371.0,6767.19,12073.44,-5400.0
0:0:38.79,964.844,-220.0,-106.0,7729.69,2959.38,8126.56
0:0:39.18,-842.773,947.0,-96.0,1900.0,-13479.69,-19643.75
0:0:39.61,980.469,-444.0,-607.0,3371.88,-7590.62,10145.31
0:0:39.90,-1213.623,872.0,-213.0,4557.81,2670.31,-13671.88
0:0:40.27,967.529,-538.0,-676.0,2381.25,-3964.06,5376.56
0:0:40.61,-1082.031,1008.0,-684.0,12106.25,-6393.75,-13500.0
0:0:41.0,1196.777,-657.0,308.0,-7579.69,-8495.31,2682.81
0:0:41.31,-852.051,781.0,-346.0,7542.19,3382.81,-14087.5
0:0:41.65,1283.447,345.0,179.0,-2137.5,13275.0,9487.5
0:0:42.3,-708.496,929.0,-296.0,3354.69,1425.0,-4678.12
0:0:42.46,1070.312,-415.0,-204.0,-2660.94,-2392.19,10729.69
0:0:42.76,-912.842,710.0,-413.0,10723.44,18087.5,-10228.12
0:0:43.14,790.772,-666.0,-524.0,-6323.44,-2600.0,7817.19
0:0:43.48,-1126.465,423.0,-576.0,6884.38,21992.19,-11507.81
0:0:43.80,1169.678,185.0,-510.0,1171.88,-11321.88,4492.19
0:0:44.13,-490.723,1020.0,-484.0,4801.56,-2253.12,-10804.69
0:0:44.56,1000.0,-394.0,-551.0,-443.75,-12742.19,5354.69
0:0:44.85,-965.82,1199.0,-131.0,1282.81,-1668.75,-15606.25
0:0:45.21,1381.348,-187.0,-556.0,-793.75,-19142.19,10071.88
0:0:45.61,-867.92,331.0,71.0,16131.25,19771.88,-12718.75
0:0:45.99,1004.639,-625.0,-196.0,-6757.81,-6121.88,10571.88
0:0:46.27,-1242.432,699.0,-464.0,4273.44,-118.75,-17006.25
0:0:46.61,959.473,-138.0,-432.0,1225.0,6531.25,1860.94
0:0:47.4,-1300.293,332.0,-210.0,4250.0,13290.62,-5560.94
0:0:47.42,951.904,-594.0,-342.0,-6581.25,7512.5,9435.94
0:0:47.70,-1005.615,791.0,-344.0,8295.31,8167.19,-12009.38
0:0:48.14,1175.293,-143.0,120.0,-9156.25,-4840.62,5882.81
0:0:48.45,-1198.486,289.0,-330.0,3600.0,23151.56,-11015.62
0:0:48.82,981.201,-595.0,-210.0,-2484.38,-10267.19,5284.38
0:0:49.15,-1184.57,491.0,-379.0,7557.81,17535.94,-3278.12
0:0:49.81,-826.172,969.0,-265.0,32.81,-168.75,-11050.0
0:0:50.25,946.045,-413.0,-343.0,-6135.94,-9640.62,13565.62
0:0:50.52,-1138.916,785.0,-285.0,4698.44,-1300.0,-14523.44
0:0:50.96,1040.039,-85.0,-287.0,-6451.56,2012.5,13609.38
0:0:51.22,-933.594,836.0,-119.0,1123.44,-4057.81,-16582.81
0:0:51.66,919.434,-202.0,-225.0,-1665.62,-3467.19,13907.81
0:0:51.93,-990.478,990.0,-627.0,9776.56,-1053.12,-17575.0
0:0:52.67,-1111.328,826.0,-466.0,2071.88,12500.0,-5220.31
0:0:53.1,1306.885,-18.0,-873.0,2704.69,-7957.81,4043.75
0:0:53.32,-872.314,687.0,64.0,-5106.25,-7556.25,-21031.25
0:0:53.72,1097.168,20.0,-519.0,4512.5,-8576.56,2864.06
0:0:54.5,-1078.125,1131.0,-665.0,8796.88,-6654.69,-12387.5
0:0:54.48,912.354,-335.0,-552.0,-5717.19,8132.81,15698.44
0:0:54.77,-978.516,854.0,-527.0,9182.81,4429.69,-14687.5
0:0:55.14,1142.09,-232.0,-242.0,1442.19,-18142.19,4076.56
0:0:55.86,894.287,-327.0,-441.0,4585.94,-4079.69,10523.44
0:0:56.25,-1142.822,273.0,-475.0,8539.06,9157.81,-5990.62
0:0:56.59,1211.182,-349.0,-298.0,-1207.81,-16943.75,8662.5
0:0:56.91,-1259.033,808.0,-673.0,8876.56,7142.19,-16820.31
0:0:57.30,1054.199,-138.0,-505.0,-982.81,-12753.12,8903.12
0:0:57.62,-1281.006,771.0,-898.0,10395.31,-681.25,-16779.69
0:0:58.1,1162.354,107.0,-505.0,2568.75,-4629.69,5539.06
0:0:58.38,-1122.559,547.0,-275.0,9121.88,23045.31,-9962.5
0:0:58.78,857.666,-240.0,-361.0,-971.88,-8809.38,13012.5
0:0:59.11,-1252.93,477.0,-335.0,7309.38,13756.25,-7428.12
0:0:59.48,1005.859,-328.0,-499.0,-295.31,-14040.62,8109.38
0:1:0.22,1089.356,195.0,79.0,-6332.81,-6850.0,17745.31
0:1:0.49,-918.701,818.0,-197.0,5620.31,-3957.81,-15584.38
0:1:0.87,954.102,-438.0,-346.0,4101.56,-24520.31,4375.0
0:1:1.22,-1233.154,740.0,-708.0,11206.25,16226.56,-8176.56
0:1:2.63,-1361.816,359.0,-323.0,5018.75,11382.81,-12285.94
0:1:3.4,1388.428,-152.0,-279.0,-2271.88,-5451.56,13395.31
0:1:3.33,-1246.338,332.0,-331.0,16465.62,23415.62,-20862.5
0:1:3.73,1327.148,-98.0,-317.0,-143.75,-19685.94,9364.06
0:1:4.3,-1293.213,532.0,-197.0,6078.12,20357.81,-19084.38
0:1:4.43,1114.258,-131.0,-439.0,5248.44,-6967.19,13229.69
0:1:4.73,-1116.943,456.0,-328.0,4834.38,17751.56,-15267.19
0:1:5.13,1186.768,-204.0,-256.0,-387.5,-9779.69,7237.5
0:1:5.42,-967.041,544.0,-261.0,5578.12,14726.56,-11496.88
0:1:5.84,1031.494,-418.0,-439.0,3392.19,-21726.56,5032.81
0:1:6.13,-1474.609,663.0,-233.0,4229.69,5165.62,-15835.94
0:1:6.52,1219.971,-397.0,-43.0,3387.5,-24126.56,5959.38
0:1:6.87,-1302.978,479.0,-298.0,6631.25,15664.06,-13071.88
0:1:7.56,-1128.906,696.0,-462.0,5829.69,14275.0,-8098.44
0:1:7.97,842.773,-593.0,-6.0,-4504.69,-10698.44,7096.88
0:1:8.26,-1068.359,723.0,-632.0,8545.31,10207.81,-8717.19
0:1:8.67,1240.723,-234.0,-267.0,-4231.25,-6525.0,11928.12
0:1:9.70,-1013.672,492.0,-297.0,2798.44,21059.38,-3693.75
0:1:10.6,1153.564,-504.0,-475.0,-1259.38,-13876.56,7245.31
0:1:10.34,-604.248,1135.0,-331.0,5140.62,-8776.56,-11179.69
0:1:10.78,1136.23,-740.0,171.0,-8876.56,-15917.19,16146.88
0:1:11.9,-1307.373,663.0,-559.0,10559.38,14620.31,-13932.81
0:1:11.78,-1129.639,479.0,-210.0,9682.81,28525.0,-8676.56
0:1:12.21,1039.551,-197.0,-35.0,-7625.0,3220.31,13495.31
0:1:12.54,-1333.496,59.0,-368.0,6221.88,17900.0,-12509.38
0:1:12.88,959.228,-644.0,-555.0,607.81,-12281.25,8850.0
0:1:13.20,-1006.836,776.0,-541.0,7185.94,22051.56,-4717.19
0:1:13.60,898.926,-351.0,-529.0,-3432.81,300.0,10698.44
0:1:13.93,-1273.193,483.0,-383.0,5740.62,14025.0,-4654.69
0:1:14.32,1158.936,-400.0,-533.0,-1153.12,-4771.88,10815.62
0:1:14.65,-1068.115,495.0,-199.0,4079.69,10764.06,-4564.06
0:1:15.1,1392.822,-157.0,-568.0,2396.88,-13467.19,4575.0
0:1:15.39,-1333.74,92.0,-349.0,6570.31,9318.75,-6017.19
0:1:15.80,1229.004,472.0,394.0,-2996.88,-9898.44,9585.94
0:1:16.7,-646.728,1020.0,-637.0,5434.38,10095.31,-2950.0
0:1:16.47,886.475,-109.0,-578.0,3084.38,-4146.88,6576.56
0:1:16.86,-826.66,217.0,-369.0,16284.38,23832.81,-13818.75
0:1:17.34,822.266,891.0,-749.0,3732.81,-8717.19,8968.75
0:1:18.1,120.361,176.0,-995.0,950.0,-5331.25,426.56
0:1:18.6,-15.625,-28.0,-805.0,-187.5,829.69,-595.31
0:1:18.16,86.67,12.0,-801.0,-1782.81,629.69,1096.88
0:1:18.31,238.037,110.0,-1201.0,-4257.81,1192.19,-2093.75
